category,path,description
submitted_model,artifacts/inference_only/submitted_models/cc_task_shared_linear_shared_tcn,Submitted CC-task checkpoint; late-linear partner shared TCN; final task source
submitted_model,artifacts/inference_only/submitted_models/cc_social_head_adapters_late_linear,Submitted CC-social checkpoint; head adapters with late-linear partner; final social source
feature_ablation,artifacts/inference_only/feature_ablations/pinsoro_cc_task_shared_linear_shared_tcn_delta010_metadata_seed13,Submitted-checkpoint modality-mask outputs for pinsoro_cc_task_shared_linear_shared_tcn_delta010_metadata_seed13
feature_ablation,artifacts/inference_only/feature_ablations/pinsoro_cc_headarch_head_adapters_delta010_metadata_seed13,Submitted-checkpoint modality-mask outputs for pinsoro_cc_headarch_head_adapters_delta010_metadata_seed13
partner_encoder_ablation_cc_task,artifacts/inference_only/partner_encoder_ablations/cc_task/pinsoro_cc_task_shared_none_shared_tcn_delta010_metadata_seed13,pinsoro_cc_task_shared_none_shared_tcn_delta010_metadata_seed13
partner_encoder_ablation_cc_task,artifacts/inference_only/partner_encoder_ablations/cc_task/pinsoro_cc_task_shared_linear_shared_tcn_delta010_metadata_seed13,pinsoro_cc_task_shared_linear_shared_tcn_delta010_metadata_seed13
partner_encoder_ablation_cc_task,artifacts/inference_only/partner_encoder_ablations/cc_task/pinsoro_cc_task_submitted_late_gated_shared_tcn_delta010_metadata_seed13,pinsoro_cc_task_submitted_late_gated_shared_tcn_delta010_metadata_seed13
partner_encoder_ablation_cc_social,artifacts/inference_only/partner_encoder_ablations/cc_social/pinsoro_cc_social_submitted_no_partner_head_adapters_delta010_metadata_seed13,pinsoro_cc_social_submitted_no_partner_head_adapters_delta010_metadata_seed13
partner_encoder_ablation_cc_social,artifacts/inference_only/partner_encoder_ablations/cc_social/pinsoro_cc_headarch_head_adapters_delta010_metadata_seed13,pinsoro_cc_headarch_head_adapters_delta010_metadata_seed13
partner_encoder_ablation_cc_social,artifacts/inference_only/partner_encoder_ablations/cc_social/pinsoro_cc_both_headarch_head_adapters_logit_gated_scale0.1_delta010_metadata_both_seed13,pinsoro_cc_both_headarch_head_adapters_logit_gated_scale0.1_delta010_metadata_both_seed13
sensitivity_pending,artifacts/inference_only/sensitivity,Placeholder for CC task sensitivity package; not bundled yet
