category,path,description
submitted_model,artifacts/inference_only/submitted_models/cr_task_shared_tcn_no_partner,Clean submitted CR-task candidate; shared TCN, no partner, HMM decoded
submitted_model,artifacts/inference_only/submitted_models/cr_social_dyadic_shared_tcn_pre_encoder,Submitted CR-social source; dyadic pre-encoder shared TCN, HMM decoded
feature_ablation,artifacts/inference_only/feature_ablations/pinsoro_cr_social_dyadic_shared_tcn_pre_encoder_a_delta010_metadata_seed13,pinsoro_cr_social_dyadic_shared_tcn_pre_encoder_a_delta010_metadata_seed13
feature_ablation,artifacts/inference_only/feature_ablations/pinsoro_cr_social_dyadic_shared_tcn_pre_encoder_at_delta010_metadata_seed13,pinsoro_cr_social_dyadic_shared_tcn_pre_encoder_at_delta010_metadata_seed13
feature_ablation,artifacts/inference_only/feature_ablations/pinsoro_cr_social_dyadic_shared_tcn_pre_encoder_atv_delta010_metadata_seed13,pinsoro_cr_social_dyadic_shared_tcn_pre_encoder_atv_delta010_metadata_seed13
feature_ablation,artifacts/inference_only/feature_ablations/pinsoro_cr_social_dyadic_shared_tcn_pre_encoder_av_delta010_metadata_seed13,pinsoro_cr_social_dyadic_shared_tcn_pre_encoder_av_delta010_metadata_seed13
feature_ablation,artifacts/inference_only/feature_ablations/pinsoro_cr_social_dyadic_shared_tcn_pre_encoder_t_delta010_metadata_seed13,pinsoro_cr_social_dyadic_shared_tcn_pre_encoder_t_delta010_metadata_seed13
feature_ablation,artifacts/inference_only/feature_ablations/pinsoro_cr_social_dyadic_shared_tcn_pre_encoder_tv_delta010_metadata_seed13,pinsoro_cr_social_dyadic_shared_tcn_pre_encoder_tv_delta010_metadata_seed13
feature_ablation,artifacts/inference_only/feature_ablations/pinsoro_cr_social_dyadic_shared_tcn_pre_encoder_v_delta010_metadata_seed13,pinsoro_cr_social_dyadic_shared_tcn_pre_encoder_v_delta010_metadata_seed13
feature_ablation,artifacts/inference_only/feature_ablations/pinsoro_cr_task_shared_tcn_no_partner_a_delta010_metadata_seed13,pinsoro_cr_task_shared_tcn_no_partner_a_delta010_metadata_seed13
feature_ablation,artifacts/inference_only/feature_ablations/pinsoro_cr_task_shared_tcn_no_partner_at_delta010_metadata_seed13,pinsoro_cr_task_shared_tcn_no_partner_at_delta010_metadata_seed13
feature_ablation,artifacts/inference_only/feature_ablations/pinsoro_cr_task_shared_tcn_no_partner_atv_delta010_metadata_seed13,pinsoro_cr_task_shared_tcn_no_partner_atv_delta010_metadata_seed13
feature_ablation,artifacts/inference_only/feature_ablations/pinsoro_cr_task_shared_tcn_no_partner_av_delta010_metadata_seed13,pinsoro_cr_task_shared_tcn_no_partner_av_delta010_metadata_seed13
feature_ablation,artifacts/inference_only/feature_ablations/pinsoro_cr_task_shared_tcn_no_partner_t_delta010_metadata_seed13,pinsoro_cr_task_shared_tcn_no_partner_t_delta010_metadata_seed13
feature_ablation,artifacts/inference_only/feature_ablations/pinsoro_cr_task_shared_tcn_no_partner_tv_delta010_metadata_seed13,pinsoro_cr_task_shared_tcn_no_partner_tv_delta010_metadata_seed13
feature_ablation,artifacts/inference_only/feature_ablations/pinsoro_cr_task_shared_tcn_no_partner_v_delta010_metadata_seed13,pinsoro_cr_task_shared_tcn_no_partner_v_delta010_metadata_seed13
partner_encoder_ablation_cr_task,artifacts/inference_only/partner_encoder_ablations/cr_task/pinsoro_cr_task_dyadic_shared_tcn_pre_encoder_delta010_metadata_seed13,pinsoro_cr_task_dyadic_shared_tcn_pre_encoder_delta010_metadata_seed13
partner_encoder_ablation_cr_task,artifacts/inference_only/partner_encoder_ablations/cr_task/pinsoro_cr_task_separate_tcn_linear_partner_delta010_metadata_seed13,pinsoro_cr_task_separate_tcn_linear_partner_delta010_metadata_seed13
partner_encoder_ablation_cr_task,artifacts/inference_only/partner_encoder_ablations/cr_task/pinsoro_cr_task_separate_tcn_no_partner_delta010_metadata_seed13,pinsoro_cr_task_separate_tcn_no_partner_delta010_metadata_seed13
partner_encoder_ablation_cr_task,artifacts/inference_only/partner_encoder_ablations/cr_task/pinsoro_cr_task_shared_tcn_linear_partner_delta010_metadata_seed13,pinsoro_cr_task_shared_tcn_linear_partner_delta010_metadata_seed13
partner_encoder_ablation_cr_task,artifacts/inference_only/partner_encoder_ablations/cr_task/pinsoro_cr_task_shared_tcn_no_partner_delta010_metadata_seed13,pinsoro_cr_task_shared_tcn_no_partner_delta010_metadata_seed13
partner_encoder_ablation_cr_social,artifacts/inference_only/partner_encoder_ablations/cr_social/pinsoro_cr_social_dyadic_shared_tcn_pre_encoder_delta010_metadata_seed13,pinsoro_cr_social_dyadic_shared_tcn_pre_encoder_delta010_metadata_seed13
partner_encoder_ablation_cr_social,artifacts/inference_only/partner_encoder_ablations/cr_social/pinsoro_cr_social_separate_tcn_linear_partner_delta010_metadata_seed13,pinsoro_cr_social_separate_tcn_linear_partner_delta010_metadata_seed13
partner_encoder_ablation_cr_social,artifacts/inference_only/partner_encoder_ablations/cr_social/pinsoro_cr_social_separate_tcn_no_partner_delta010_metadata_seed13,pinsoro_cr_social_separate_tcn_no_partner_delta010_metadata_seed13
partner_encoder_ablation_cr_social,artifacts/inference_only/partner_encoder_ablations/cr_social/pinsoro_cr_social_shared_tcn_linear_partner_delta010_metadata_seed13,pinsoro_cr_social_shared_tcn_linear_partner_delta010_metadata_seed13
partner_encoder_ablation_cr_social,artifacts/inference_only/partner_encoder_ablations/cr_social/pinsoro_cr_social_shared_tcn_no_partner_delta010_metadata_seed13,pinsoro_cr_social_shared_tcn_no_partner_delta010_metadata_seed13
sensitivity,artifacts/inference_only/sensitivity,CR canonical/numbered_blank/augmented soft-kappa sensitivity, CC-agent method
